1.96E-07,2.64E-07,3.51E-07,4.62E-07,6.02E-07,7.77E-07,9.92E-07,1.26E-06,1.57E-06,1.95E-06,2.39E-06,2.91E-06,3.50E-06,4.17E-06,4.92E-06,5.74E-06,6.64E-06,7.59E-06,8.61E-06,9.65E-06,1.07E-05,1.18E-05,1.28E-05,1.38E-05,1.48E-05,1.56E-05,1.63E-05,1.69E-05,1.73E-05,1.76E-05,1.77E-05,1.76E-05,1.73E-05,1.69E-05,1.63E-05,1.56E-05,1.48E-05,1.38E-05,1.28E-05,1.18E-05,1.07E-05,9.65E-06,8.61E-06,7.59E-06,6.64E-06,5.74E-06,4.92E-06,4.17E-06,3.50E-06,2.91E-06,2.39E-06,1.95E-06,1.57E-06,1.26E-06,9.92E-07,7.77E-07,6.02E-07,4.62E-07,3.51E-07,2.64E-07,1.96E-07
2.64E-07,3.54E-07,4.71E-07,6.20E-07,8.09E-07,1.04E-06,1.33E-06,1.69E-06,2.11E-06,2.62E-06,3.21E-06,3.91E-06,4.70E-06,5.60E-06,6.60E-06,7.71E-06,8.91E-06,1.02E-05,1.16E-05,1.30E-05,1.44E-05,1.58E-05,1.72E-05,1.86E-05,1.98E-05,2.10E-05,2.19E-05,2.27E-05,2.33E-05,2.36E-05,2.37E-05,2.36E-05,2.33E-05,2.27E-05,2.19E-05,2.10E-05,1.98E-05,1.86E-05,1.72E-05,1.58E-05,1.44E-05,1.30E-05,1.16E-05,1.02E-05,8.91E-06,7.71E-06,6.60E-06,5.60E-06,4.70E-06,3.91E-06,3.21E-06,2.62E-06,2.11E-06,1.69E-06,1.33E-06,1.04E-06,8.09E-07,6.20E-07,4.71E-07,3.54E-07,2.64E-07
3.51E-07,4.71E-07,6.27E-07,8.25E-07,1.08E-06,1.39E-06,1.77E-06,2.24E-06,2.81E-06,3.48E-06,4.27E-06,5.19E-06,6.25E-06,7.44E-06,8.78E-06,1.03E-05,1.19E-05,1.36E-05,1.54E-05,1.72E-05,1.92E-05,2.11E-05,2.29E-05,2.47E-05,2.64E-05,2.79E-05,2.92E-05,3.02E-05,3.10E-05,3.14E-05,3.16E-05,3.14E-05,3.10E-05,3.02E-05,2.92E-05,2.79E-05,2.64E-05,2.47E-05,2.29E-05,2.11E-05,1.92E-05,1.72E-05,1.54E-05,1.36E-05,1.19E-05,1.03E-05,8.78E-06,7.44E-06,6.25E-06,5.19E-06,4.27E-06,3.48E-06,2.81E-06,2.24E-06,1.77E-06,1.39E-06,1.08E-06,8.25E-07,6.27E-07,4.71E-07,3.51E-07
4.62E-07,6.20E-07,8.25E-07,1.09E-06,1.42E-06,1.83E-06,2.33E-06,2.95E-06,3.70E-06,4.58E-06,5.63E-06,6.84E-06,8.23E-06,9.80E-06,1.16E-05,1.35E-05,1.56E-05,1.79E-05,2.02E-05,2.27E-05,2.52E-05,2.77E-05,3.02E-05,3.25E-05,3.47E-05,3.67E-05,3.84E-05,3.97E-05,4.08E-05,4.14E-05,4.16E-05,4.14E-05,4.08E-05,3.97E-05,3.84E-05,3.67E-05,3.47E-05,3.25E-05,3.02E-05,2.77E-05,2.52E-05,2.27E-05,2.02E-05,1.79E-05,1.56E-05,1.35E-05,1.16E-05,9.80E-06,8.23E-06,6.84E-06,5.63E-06,4.58E-06,3.70E-06,2.95E-06,2.33E-06,1.83E-06,1.42E-06,1.09E-06,8.25E-07,6.20E-07,4.62E-07
6.02E-07,8.09E-07,1.08E-06,1.42E-06,1.84E-06,2.38E-06,3.04E-06,3.85E-06,4.82E-06,5.97E-06,7.33E-06,8.91E-06,1.07E-05,1.28E-05,1.51E-05,1.76E-05,2.03E-05,2.33E-05,2.64E-05,2.96E-05,3.29E-05,3.61E-05,3.93E-05,4.24E-05,4.53E-05,4.78E-05,5.00E-05,5.18E-05,5.31E-05,5.39E-05,5.42E-05,5.39E-05,5.31E-05,5.18E-05,5.00E-05,4.78E-05,4.53E-05,4.24E-05,3.93E-05,3.61E-05,3.29E-05,2.96E-05,2.64E-05,2.33E-05,2.03E-05,1.76E-05,1.51E-05,1.28E-05,1.07E-05,8.91E-06,7.33E-06,5.97E-06,4.82E-06,3.85E-06,3.04E-06,2.38E-06,1.84E-06,1.42E-06,1.08E-06,8.09E-07,6.02E-07
7.77E-07,1.04E-06,1.39E-06,1.83E-06,2.38E-06,3.07E-06,3.93E-06,4.97E-06,6.22E-06,7.71E-06,9.46E-06,1.15E-05,1.38E-05,1.65E-05,1.94E-05,2.27E-05,2.62E-05,3.00E-05,3.40E-05,3.82E-05,4.24E-05,4.66E-05,5.08E-05,5.47E-05,5.84E-05,6.17E-05,6.46E-05,6.69E-05,6.85E-05,6.96E-05,6.99E-05,6.96E-05,6.85E-05,6.69E-05,6.46E-05,6.17E-05,5.84E-05,5.47E-05,5.08E-05,4.66E-05,4.24E-05,3.82E-05,3.40E-05,3.00E-05,2.62E-05,2.27E-05,1.94E-05,1.65E-05,1.38E-05,1.15E-05,9.46E-06,7.71E-06,6.22E-06,4.97E-06,3.93E-06,3.07E-06,2.38E-06,1.83E-06,1.39E-06,1.04E-06,7.77E-07
9.92E-07,1.33E-06,1.77E-06,2.33E-06,3.04E-06,3.93E-06,5.02E-06,6.34E-06,7.94E-06,9.85E-06,1.21E-05,1.47E-05,1.77E-05,2.11E-05,2.48E-05,2.90E-05,3.35E-05,3.84E-05,4.35E-05,4.88E-05,5.42E-05,5.96E-05,6.49E-05,6.99E-05,7.46E-05,7.88E-05,8.25E-05,8.54E-05,8.76E-05,8.89E-05,8.93E-05,8.89E-05,8.76E-05,8.54E-05,8.25E-05,7.88E-05,7.46E-05,6.99E-05,6.49E-05,5.96E-05,5.42E-05,4.88E-05,4.35E-05,3.84E-05,3.35E-05,2.90E-05,2.48E-05,2.11E-05,1.77E-05,1.47E-05,1.21E-05,9.85E-06,7.94E-06,6.34E-06,5.02E-06,3.93E-06,3.04E-06,2.33E-06,1.77E-06,1.33E-06,9.92E-07
1.26E-06,1.69E-06,2.24E-06,2.95E-06,3.85E-06,4.97E-06,6.34E-06,8.02E-06,1.00E-05,1.25E-05,1.53E-05,1.86E-05,2.24E-05,2.66E-05,3.14E-05,3.67E-05,4.24E-05,4.85E-05,5.50E-05,6.17E-05,6.85E-05,7.54E-05,8.21E-05,8.85E-05,9.44E-05,9.97E-05,0.00010432,0.000108036,0.000110771,0.000112445,0.000113009,0.000112445,0.000110771,0.000108036,0.00010432,9.97E-05,9.44E-05,8.85E-05,8.21E-05,7.54E-05,6.85E-05,6.17E-05,5.50E-05,4.85E-05,4.24E-05,3.67E-05,3.14E-05,2.66E-05,2.24E-05,1.86E-05,1.53E-05,1.25E-05,1.00E-05,8.02E-06,6.34E-06,4.97E-06,3.85E-06,2.95E-06,2.24E-06,1.69E-06,1.26E-06
1.57E-06,2.11E-06,2.81E-06,3.70E-06,4.82E-06,6.22E-06,7.94E-06,1.00E-05,1.26E-05,1.56E-05,1.92E-05,2.33E-05,2.80E-05,3.34E-05,3.93E-05,4.59E-05,5.31E-05,6.08E-05,6.89E-05,7.73E-05,8.58E-05,9.44E-05,0.000102767,0.000110771,0.00011821,0.000124894,0.000130642,0.000135296,0.000138721,0.000140817,0.000141523,0.000140817,0.000138721,0.000135296,0.000130642,0.000124894,0.00011821,0.000110771,0.000102767,9.44E-05,8.58E-05,7.73E-05,6.89E-05,6.08E-05,5.31E-05,4.59E-05,3.93E-05,3.34E-05,2.80E-05,2.33E-05,1.92E-05,1.56E-05,1.26E-05,1.00E-05,7.94E-06,6.22E-06,4.82E-06,3.70E-06,2.81E-06,2.11E-06,1.57E-06
1.95E-06,2.62E-06,3.48E-06,4.58E-06,5.97E-06,7.71E-06,9.85E-06,1.25E-05,1.56E-05,1.93E-05,2.37E-05,2.89E-05,3.47E-05,4.14E-05,4.88E-05,5.70E-05,6.59E-05,7.54E-05,8.54E-05,9.58E-05,0.000106427,0.000117034,0.000127417,0.000137341,0.000146564,0.000154851,0.000161978,0.000167748,0.000171995,0.000174594,0.000175469,0.000174594,0.000171995,0.000167748,0.000161978,0.000154851,0.000146564,0.000137341,0.000127417,0.000117034,0.000106427,9.58E-05,8.54E-05,7.54E-05,6.59E-05,5.70E-05,4.88E-05,4.14E-05,3.47E-05,2.89E-05,2.37E-05,1.93E-05,1.56E-05,1.25E-05,9.85E-06,7.71E-06,5.97E-06,4.58E-06,3.48E-06,2.62E-06,1.95E-06
2.39E-06,3.21E-06,4.27E-06,5.63E-06,7.33E-06,9.46E-06,1.21E-05,1.53E-05,1.92E-05,2.37E-05,2.92E-05,3.54E-05,4.26E-05,5.08E-05,5.99E-05,6.99E-05,8.08E-05,9.25E-05,0.000104843,0.00011762,0.000130642,0.000143662,0.000156407,0.000168589,0.000179911,0.000190083,0.000198833,0.000205915,0.000211128,0.000214319,0.000215393,0.000214319,0.000211128,0.000205915,0.000198833,0.000190083,0.000179911,0.000168589,0.000156407,0.000143662,0.000130642,0.00011762,0.000104843,9.25E-05,8.08E-05,6.99E-05,5.99E-05,5.08E-05,4.26E-05,3.54E-05,2.92E-05,2.37E-05,1.92E-05,1.53E-05,1.21E-05,9.46E-06,7.33E-06,5.63E-06,4.27E-06,3.21E-06,2.39E-06
2.91E-06,3.91E-06,5.19E-06,6.84E-06,8.91E-06,1.15E-05,1.47E-05,1.86E-05,2.33E-05,2.89E-05,3.54E-05,4.31E-05,5.18E-05,6.17E-05,7.28E-05,8.50E-05,9.82E-05,0.000112445,0.000127417,0.000142945,0.000158771,0.000174594,0.000190083,0.000204888,0.000218648,0.000231011,0.000241643,0.000250251,0.000256586,0.000260464,0.000261769,0.000260464,0.000256586,0.000250251,0.000241643,0.000231011,0.000218648,0.000204888,0.000190083,0.000174594,0.000158771,0.000142945,0.000127417,0.000112445,9.82E-05,8.50E-05,7.28E-05,6.17E-05,5.18E-05,4.31E-05,3.54E-05,2.89E-05,2.33E-05,1.86E-05,1.47E-05,1.15E-05,8.91E-06,6.84E-06,5.19E-06,3.91E-06,2.91E-06
3.50E-06,4.70E-06,6.25E-06,8.23E-06,1.07E-05,1.38E-05,1.77E-05,2.24E-05,2.80E-05,3.47E-05,4.26E-05,5.18E-05,6.23E-05,7.43E-05,8.76E-05,0.000102254,0.00011821,0.000135296,0.00015331,0.000171995,0.000191036,0.000210075,0.000228712,0.000246525,0.000263081,0.000277956,0.00029075,0.000301106,0.000308729,0.000313395,0.000314966,0.000313395,0.000308729,0.000301106,0.00029075,0.000277956,0.000263081,0.000246525,0.000228712,0.000210075,0.000191036,0.000171995,0.00015331,0.000135296,0.00011821,0.000102254,8.76E-05,7.43E-05,6.23E-05,5.18E-05,4.26E-05,3.47E-05,2.80E-05,2.24E-05,1.77E-05,1.38E-05,1.07E-05,8.23E-06,6.25E-06,4.70E-06,3.50E-06
4.17E-06,5.60E-06,7.44E-06,9.80E-06,1.28E-05,1.65E-05,2.11E-05,2.66E-05,3.34E-05,4.14E-05,5.08E-05,6.17E-05,7.43E-05,8.85E-05,0.00010432,0.00012181,0.000140817,0.000161171,0.00018263,0.000204888,0.000227571,0.000250251,0.000272452,0.000293672,0.000313395,0.000331114,0.000346355,0.000358692,0.000367772,0.00037333,0.000375202,0.00037333,0.000367772,0.000358692,0.000346355,0.000331114,0.000313395,0.000293672,0.000272452,0.000250251,0.000227571,0.000204888,0.00018263,0.000161171,0.000140817,0.00012181,0.00010432,8.85E-05,7.43E-05,6.17E-05,5.08E-05,4.14E-05,3.34E-05,2.66E-05,2.11E-05,1.65E-05,1.28E-05,9.80E-06,7.44E-06,5.60E-06,4.17E-06
4.92E-06,6.60E-06,8.78E-06,1.16E-05,1.51E-05,1.94E-05,2.48E-05,3.14E-05,3.93E-05,4.88E-05,5.99E-05,7.28E-05,8.76E-05,0.00010432,0.000123034,0.000143662,0.000166079,0.000190083,0.000215393,0.000241643,0.000268396,0.000295144,0.000321328,0.000346355,0.000369616,0.000390514,0.000408488,0.000423039,0.000433748,0.000440303,0.00044251,0.000440303,0.000433748,0.000423039,0.000408488,0.000390514,0.000369616,0.000346355,0.000321328,0.000295144,0.000268396,0.000241643,0.000215393,0.000190083,0.000166079,0.000143662,0.000123034,0.00010432,8.76E-05,7.28E-05,5.99E-05,4.88E-05,3.93E-05,3.14E-05,2.48E-05,1.94E-05,1.51E-05,1.16E-05,8.78E-06,6.60E-06,4.92E-06
5.74E-06,7.71E-06,1.03E-05,1.35E-05,1.76E-05,2.27E-05,2.90E-05,3.67E-05,4.59E-05,5.70E-05,6.99E-05,8.50E-05,0.000102254,0.00012181,0.000143662,0.000167748,0.000193923,0.000221952,0.000251505,0.000282157,0.000313395,0.000344627,0.000375202,0.000404424,0.000431584,0.000455987,0.000476975,0.000493964,0.000506469,0.000514123,0.0005167,0.000514123,0.000506469,0.000493964,0.000476975,0.000455987,0.000431584,0.000404424,0.000375202,0.000344627,0.000313395,0.000282157,0.000251505,0.000221952,0.000193923,0.000167748,0.000143662,0.00012181,0.000102254,8.50E-05,6.99E-05,5.70E-05,4.59E-05,3.67E-05,2.90E-05,2.27E-05,1.76E-05,1.35E-05,1.03E-05,7.71E-06,5.74E-06
6.64E-06,8.91E-06,1.19E-05,1.56E-05,2.03E-05,2.62E-05,3.35E-05,4.24E-05,5.31E-05,6.59E-05,8.08E-05,9.82E-05,0.00011821,0.000140817,0.000166079,0.000193923,0.000224183,0.000256586,0.00029075,0.000326185,0.000362297,0.000398403,0.000433748,0.00046753,0.000498929,0.000527138,0.000551402,0.000571042,0.000585498,0.000594347,0.000597326,0.000594347,0.000585498,0.000571042,0.000551402,0.000527138,0.000498929,0.00046753,0.000433748,0.000398403,0.000362297,0.000326185,0.00029075,0.000256586,0.000224183,0.000193923,0.000166079,0.000140817,0.00011821,9.82E-05,8.08E-05,6.59E-05,5.31E-05,4.24E-05,3.35E-05,2.62E-05,2.03E-05,1.56E-05,1.19E-05,8.91E-06,6.64E-06
7.59E-06,1.02E-05,1.36E-05,1.79E-05,2.33E-05,3.00E-05,3.84E-05,4.85E-05,6.08E-05,7.54E-05,9.25E-05,0.000112445,0.000135296,0.000161171,0.000190083,0.000221952,0.000256586,0.000293672,0.000332774,0.00037333,0.000414662,0.000455987,0.00049644,0.000535105,0.000571042,0.000603329,0.000631099,0.000653579,0.000670124,0.000680252,0.000683662,0.000680252,0.000670124,0.000653579,0.000631099,0.000603329,0.000571042,0.000535105,0.00049644,0.000455987,0.000414662,0.00037333,0.000332774,0.000293672,0.000256586,0.000221952,0.000190083,0.000161171,0.000135296,0.000112445,9.25E-05,7.54E-05,6.08E-05,4.85E-05,3.84E-05,3.00E-05,2.33E-05,1.79E-05,1.36E-05,1.02E-05,7.59E-06
8.61E-06,1.16E-05,1.54E-05,2.02E-05,2.64E-05,3.40E-05,4.35E-05,5.50E-05,6.89E-05,8.54E-05,0.000104843,0.000127417,0.00015331,0.00018263,0.000215393,0.000251505,0.00029075,0.000332774,0.000377082,0.000423039,0.000469873,0.0005167,0.000562541,0.000606354,0.000647076,0.000683662,0.000715129,0.000740602,0.00075935,0.000770826,0.00077469,0.000770826,0.00075935,0.000740602,0.000715129,0.000683662,0.000647076,0.000606354,0.000562541,0.0005167,0.000469873,0.000423039,0.000377082,0.000332774,0.00029075,0.000251505,0.000215393,0.00018263,0.00015331,0.000127417,0.000104843,8.54E-05,6.89E-05,5.50E-05,4.35E-05,3.40E-05,2.64E-05,2.02E-05,1.54E-05,1.16E-05,8.61E-06
9.65E-06,1.30E-05,1.72E-05,2.27E-05,2.96E-05,3.82E-05,4.88E-05,6.17E-05,7.73E-05,9.58E-05,0.00011762,0.000142945,0.000171995,0.000204888,0.000241643,0.000282157,0.000326185,0.00037333,0.000423039,0.000474596,0.000527138,0.000579673,0.000631099,0.000680252,0.000725937,0.000766982,0.000802285,0.000830862,0.000851895,0.00086477,0.000869104,0.00086477,0.000851895,0.000830862,0.000802285,0.000766982,0.000725937,0.000680252,0.000631099,0.000579673,0.000527138,0.000474596,0.000423039,0.00037333,0.000326185,0.000282157,0.000241643,0.000204888,0.000171995,0.000142945,0.00011762,9.58E-05,7.73E-05,6.17E-05,4.88E-05,3.82E-05,2.96E-05,2.27E-05,1.72E-05,1.30E-05,9.65E-06
1.07E-05,1.44E-05,1.92E-05,2.52E-05,3.29E-05,4.24E-05,5.42E-05,6.85E-05,8.58E-05,0.000106427,0.000130642,0.000158771,0.000191036,0.000227571,0.000268396,0.000313395,0.000362297,0.000414662,0.000469873,0.000527138,0.000585498,0.000643848,0.000700969,0.000755563,0.000806306,0.000851895,0.000891106,0.000922847,0.000946209,0.000960509,0.000965324,0.000960509,0.000946209,0.000922847,0.000891106,0.000851895,0.000806306,0.000755563,0.000700969,0.000643848,0.000585498,0.000527138,0.000469873,0.000414662,0.000362297,0.000313395,0.000268396,0.000227571,0.000191036,0.000158771,0.000130642,0.000106427,8.58E-05,6.85E-05,5.42E-05,4.24E-05,3.29E-05,2.52E-05,1.92E-05,1.44E-05,1.07E-05
1.18E-05,1.58E-05,2.11E-05,2.77E-05,3.61E-05,4.66E-05,5.96E-05,7.54E-05,9.44E-05,0.000117034,0.000143662,0.000174594,0.000210075,0.000250251,0.000295144,0.000344627,0.000398403,0.000455987,0.0005167,0.000579673,0.000643848,0.000708014,0.000770826,0.000830862,0.000886662,0.000936794,0.000979913,0.001014817,0.001040507,0.001056232,0.001061527,0.001056232,0.001040507,0.001014817,0.000979913,0.000936794,0.000886662,0.000830862,0.000770826,0.000708014,0.000643848,0.000579673,0.0005167,0.000455987,0.000398403,0.000344627,0.000295144,0.000250251,0.000210075,0.000174594,0.000143662,0.000117034,9.44E-05,7.54E-05,5.96E-05,4.66E-05,3.61E-05,2.77E-05,2.11E-05,1.58E-05,1.18E-05
1.28E-05,1.72E-05,2.29E-05,3.02E-05,3.93E-05,5.08E-05,6.49E-05,8.21E-05,0.000102767,0.000127417,0.000156407,0.000190083,0.000228712,0.000272452,0.000321328,0.000375202,0.000433748,0.00049644,0.000562541,0.000631099,0.000700969,0.000770826,0.000839212,0.000904573,0.000965324,0.001019904,0.001066847,0.001104848,0.001132818,0.001149938,0.001155702,0.001149938,0.001132818,0.001104848,0.001066847,0.001019904,0.000965324,0.000904573,0.000839212,0.000770826,0.000700969,0.000631099,0.000562541,0.00049644,0.000433748,0.000375202,0.000321328,0.000272452,0.000228712,0.000190083,0.000156407,0.000127417,0.000102767,8.21E-05,6.49E-05,5.08E-05,3.93E-05,3.02E-05,2.29E-05,1.72E-05,1.28E-05
1.38E-05,1.86E-05,2.47E-05,3.25E-05,4.24E-05,5.47E-05,6.99E-05,8.85E-05,0.000110771,0.000137341,0.000168589,0.000204888,0.000246525,0.000293672,0.000346355,0.000404424,0.00046753,0.000535105,0.000606354,0.000680252,0.000755563,0.000830862,0.000904573,0.000975025,0.001040507,0.001099338,0.001149938,0.001190898,0.001221046,0.0012395,0.001245713,0.0012395,0.001221046,0.001190898,0.001149938,0.001099338,0.001040507,0.000975025,0.000904573,0.000830862,0.000755563,0.000680252,0.000606354,0.000535105,0.00046753,0.000404424,0.000346355,0.000293672,0.000246525,0.000204888,0.000168589,0.000137341,0.000110771,8.85E-05,6.99E-05,5.47E-05,4.24E-05,3.25E-05,2.47E-05,1.86E-05,1.38E-05
1.48E-05,1.98E-05,2.64E-05,3.47E-05,4.53E-05,5.84E-05,7.46E-05,9.44E-05,0.00011821,0.000146564,0.000179911,0.000218648,0.000263081,0.000313395,0.000369616,0.000431584,0.000498929,0.000571042,0.000647076,0.000725937,0.000806306,0.000886662,0.000965324,0.001040507,0.001110386,0.001173168,0.001227167,0.001270878,0.00130305,0.001322744,0.001329374,0.001322744,0.00130305,0.001270878,0.001227167,0.001173168,0.001110386,0.001040507,0.000965324,0.000886662,0.000806306,0.000725937,0.000647076,0.000571042,0.000498929,0.000431584,0.000369616,0.000313395,0.000263081,0.000218648,0.000179911,0.000146564,0.00011821,9.44E-05,7.46E-05,5.84E-05,4.53E-05,3.47E-05,2.64E-05,1.98E-05,1.48E-05
1.56E-05,2.10E-05,2.79E-05,3.67E-05,4.78E-05,6.17E-05,7.88E-05,9.97E-05,0.000124894,0.000154851,0.000190083,0.000231011,0.000277956,0.000331114,0.000390514,0.000455987,0.000527138,0.000603329,0.000683662,0.000766982,0.000851895,0.000936794,0.001019904,0.001099338,0.001173168,0.0012395,0.001296551,0.001342734,0.001376726,0.001397532,0.001404537,0.001397532,0.001376726,0.001342734,0.001296551,0.0012395,0.001173168,0.001099338,0.001019904,0.000936794,0.000851895,0.000766982,0.000683662,0.000603329,0.000527138,0.000455987,0.000390514,0.000331114,0.000277956,0.000231011,0.000190083,0.000154851,0.000124894,9.97E-05,7.88E-05,6.17E-05,4.78E-05,3.67E-05,2.79E-05,2.10E-05,1.56E-05
1.63E-05,2.19E-05,2.92E-05,3.84E-05,5.00E-05,6.46E-05,8.25E-05,0.00010432,0.000130642,0.000161978,0.000198833,0.000241643,0.00029075,0.000346355,0.000408488,0.000476975,0.000551402,0.000631099,0.000715129,0.000802285,0.000891106,0.000979913,0.001066847,0.001149938,0.001227167,0.001296551,0.001356229,0.001404537,0.001440093,0.001461858,0.001469185,0.001461858,0.001440093,0.001404537,0.001356229,0.001296551,0.001227167,0.001149938,0.001066847,0.000979913,0.000891106,0.000802285,0.000715129,0.000631099,0.000551402,0.000476975,0.000408488,0.000346355,0.00029075,0.000241643,0.000198833,0.000161978,0.000130642,0.00010432,8.25E-05,6.46E-05,5.00E-05,3.84E-05,2.92E-05,2.19E-05,1.63E-05
1.69E-05,2.27E-05,3.02E-05,3.97E-05,5.18E-05,6.69E-05,8.54E-05,0.000108036,0.000135296,0.000167748,0.000205915,0.000250251,0.000301106,0.000358692,0.000423039,0.000493964,0.000571042,0.000653579,0.000740602,0.000830862,0.000922847,0.001014817,0.001104848,0.001190898,0.001270878,0.001342734,0.001404537,0.001454567,0.001491389,0.001513929,0.001521517,0.001513929,0.001491389,0.001454567,0.001404537,0.001342734,0.001270878,0.001190898,0.001104848,0.001014817,0.000922847,0.000830862,0.000740602,0.000653579,0.000571042,0.000493964,0.000423039,0.000358692,0.000301106,0.000250251,0.000205915,0.000167748,0.000135296,0.000108036,8.54E-05,6.69E-05,5.18E-05,3.97E-05,3.02E-05,2.27E-05,1.69E-05
1.73E-05,2.33E-05,3.10E-05,4.08E-05,5.31E-05,6.85E-05,8.76E-05,0.000110771,0.000138721,0.000171995,0.000211128,0.000256586,0.000308729,0.000367772,0.000433748,0.000506469,0.000585498,0.000670124,0.00075935,0.000851895,0.000946209,0.001040507,0.001132818,0.001221046,0.00130305,0.001376726,0.001440093,0.001491389,0.001529144,0.001552254,0.001560035,0.001552254,0.001529144,0.001491389,0.001440093,0.001376726,0.00130305,0.001221046,0.001132818,0.001040507,0.000946209,0.000851895,0.00075935,0.000670124,0.000585498,0.000506469,0.000433748,0.000367772,0.000308729,0.000256586,0.000211128,0.000171995,0.000138721,0.000110771,8.76E-05,6.85E-05,5.31E-05,4.08E-05,3.10E-05,2.33E-05,1.73E-05
1.76E-05,2.36E-05,3.14E-05,4.14E-05,5.39E-05,6.96E-05,8.89E-05,0.000112445,0.000140817,0.000174594,0.000214319,0.000260464,0.000313395,0.00037333,0.000440303,0.000514123,0.000594347,0.000680252,0.000770826,0.00086477,0.000960509,0.001056232,0.001149938,0.0012395,0.001322744,0.001397532,0.001461858,0.001513929,0.001552254,0.001575713,0.001583612,0.001575713,0.001552254,0.001513929,0.001461858,0.001397532,0.001322744,0.0012395,0.001149938,0.001056232,0.000960509,0.00086477,0.000770826,0.000680252,0.000594347,0.000514123,0.000440303,0.00037333,0.000313395,0.000260464,0.000214319,0.000174594,0.000140817,0.000112445,8.89E-05,6.96E-05,5.39E-05,4.14E-05,3.14E-05,2.36E-05,1.76E-05
